usage_id,tour_id,tellnumber,homepage_url,hldy_info,handicapped_area,usage_dayandtime,usage_amount,rprsntv_menu,trfc_info,etc_info,,,,,,,
,1,,,,,,,,"도시철도 1호선 부산역 7번 출구 도보 2분, 초량역 1번 출구 도보 8분
버스 26, 27, 40, 41, 59, 81, 87, 103, 1003, 1004 부산역 하차 도보 2분
주차 인근 공영주차장",,,,,,,,
,2,,,,휠체어 접근 가능 구간 있음(절영해안산책로 입구 ~ 흰여울해안터널 / 절영해랑길),,,,"버스 508, 6, 7, 70, 71, 82, 85, 9 영도구1, 영도구5 부산보건고등학교 하차",,,,,,,,
,3,,,,"장애인 화장실, 장애인 주차구역, 휠체어 접근 가능",,,,"도시철도 2호선 해운대역 1번 출구 → 해운대구2, 해운대구10 마을버스 환승
버스 100, 139, 141, 200, 39, 1003, 141(심야) 미포 문탠로드입구 하차
마을버스 해운대구2, 해운대구10 일신하일라빌라 하차, 해운대구7 달맞이요양병원하차
시티투어버스  해운대해수욕장(블루라인) → 달맞이길 하차
주차 인근 공영주차장",,,,,,,,
,4,,,,"장애인 화장실, 장애인 주차구역, 휠체어 접근 가능, 누리마루 APEC하우스 내 휠체어 대여 가능, 점자블록",,,,"도시철도 2호선 동백역 1번 출구 도보 20분
버스 139, 307, 1003, 동백섬입구 하차
부산시티투어버스 부산역(레드라인) → 해운대해수욕장 하차
주차 동백공원 공영주차장",,,,,,,,
,5,,,,,,,,,,,,,,,,
,6,,,,,,,,,,,,,,,,
,7,,,,,,,,"도시철도 2호선 경성대?부경대역 → 버스 환승 20 22 24 27 39 131
마을버스 남구2 남구8
주차 이기대 공영주차장(유료)",,,,,,,,
,8,,,,,,,,,,,,,,,,
,9,,,,,,,,,,,,,,,,
,10,,,,,,,,,,,,,,,,
,11,,,,,,,,,,,,,,,,
,12,,,,,,,,,,,,,,,,
,13,,,,,,,,"마을버스 기장9 상장안 하차 도보 약 17분(장안사)
주차 장안사 주차장",,,,,,,,
,14,,,,,,,,"버스 183, 188, 36, 187, 기장군11 이진아파트 하차 도보 이동
주차 일광산테마임도 주차장",,,,,,,,
,15,,,,,,,,,,,,,,,,
,16,,,,,,,,,,,,,,,,
,17,,,,"장애인 주차구역, 장애인 화장실, 휠체어접근 가능",,,,,,,,,,,,
,18,,,,,,,,,,,,,,,,
,19,,,,,,,,,,,,,,,,
,20,,,,,,,,"도시철도 1호선 하단역 3번 출구 → 버스 58번 선창 정류장 하차 → 해안산책로 동선새바지 방향
주차 인근 주차장 이용",,,,,,,,
,21,,,,"엘리베이터, 휠체어접근 가능",,,,"도시철도 1호선 자갈치역 2번 출구 → 버스 26, 30, 6, 71, 96, 96-1 환승 → 암남동주민센터 하차 도보 10분
주차 남항대교 공영주차장",,,,,,,,
,22,,,,휠체어접근 가능,,,,"도시철도 2호선 벡스코역 5번 출구 도보 10분
버스 100, 100-1, 115-1, 141, 200, 31, 39, 40, 63, 181 올림픽교차로 환승센터 하차 도보 12분",,,,,,,,
,23,,,,,,,,,,,,,,,,
,24,,,,,,,,,,,,,,,,
,25,,,,,,,,,,,,,,,,
,26,,,,,,,,,,,,,,,,
,27,,,,,,,,"유엔기념공원
도시철도 2호선 대연역 3번 출구 도보 18분
버스 134, 68, 138, 138-1, 1006 유엔공원?부산문화회관 하차
부산시티투어버스 : 부산역(레드라인) → 유엔기념공원 하차",,,,,,,,
,28,,,,,,,,,,,,,,,,
,29,,,,,,,,"도시철도 4호선 미남역 11번 출구 → 버스 33-1 환승 → 만덕터널입구 정류장 하차, 도보 30분
도시철도 4호선 미남역 11번 출구 → 택시 이용 12분",,,,,,,,
,30,,,,,,,,"봉래산 데크로드
도시철도 1호선 남포역 6번 출구 → 버스 9 롯데낙천대 정류장 하차, 도보 7분

달맞이 곰솔군락지
도시철도 2호선 해운대역 7번 출구 → 버스 200, 141 중동119안전센터 정류장 하차, 도보 10분

화지공원
도시철도 1호선 서면역 12번 출구 → 버스 33 정묘자 정류장 하차, 도보 5분
주차 화지회관 주차장",,,,,,,,
,31,,,,,,,,"역사의 디오라마 : 도시철도 1호선 부산역 1번 출구, 도보 15분
도시철도 1호선 부산역 6번 출구 → 부산역 정류장 버스 환승 508, 190 → 영주삼거리 정류장 하차, 도보 3분(택시 이용 7분)
주차 중앙공원 공영주차장(유료)
민주공원 : 도시철도 1호선 초량역 1번 출구 → 초량시장입구 정류장 버스 환승 508  → 중앙공원?민주공원 정류장 하차, 도보 6분
도시철도 1호선 동대신역 3번 출구 → 동대신역 정류장 마을버스 환승 중구1  → 중앙공원?민주공원 하차 도보 5분
버스 38, 43, 508, 70 중앙공원?민주공원 하차
주차 중앙공원 공영주차장(유료)
밀다원시대 : 도시철도 1호선 중앙역 7번 출구 → 제일은행앞 정류장 버스 환승 86, 186 → 부산디지털고 정류장 하차, 도보 5분
주차 중앙공원 공영주차장(유료)
금수현의 음악살롱 : 도시철도 1호선 중앙역 7번 출구 → 제일은행앞 정류장 버스 환승 86, 186 → 새들맨션 정류장 하차, 도보 7분
주차 대청공영주차장(유료)
대청스카이전망대 : 도시철도 1호선 중앙역 7번 출구 → 제일은행앞 정류장 버스 환승 86, 186 → 새들맨션 정류장 하차, 도보 7분
주차 대청공영주차장(유료)
보수동책방골목 : 도시철도 1호선 자갈치역 3번 출구 도보 13분
버스 40, 81 보수동책방골목 하차",,,,,,,,
,32,,,,,,,,"도시철도 1호선 남포역 6번 출구 → 영도대교 정류장 버스 환승 30, 8→ 태종대?태종대온천 하차
버스 8, 30, 66, 88, 101, 186 태종대?태종대온천 하차
주차 태종대 주차장(유료)",,,,,,,,
,33,,,,,,,,"달맞이길
도시철도 2호선 해운대역 1번 출구 → 해운대전화국 정류장 마을버스 환승 해운대구2, 해운대구10 → 해월정입구?힐사이드슈퍼 정류장 하차 도보 5분
버스 100, 139, 141, 200, 39, 1003, 141(심야) 미포?문탠로드입구 하차 도보 10분
부산시티투어버스 블루라인 해운대해수욕장 승차 → 문탠로드 하차
주차 해월정 공영주차장

청사포
도시철도 2호선 장산역 7번 출구 → 장산역 정류장 마을버스 환승 해운대구10 → 슈퍼앞 정류장 하차 도보 3분
주차 청사포 공영주차장

해운대 해마루
도시철도 2호선 장산역 7번 출구 → 장산역 정류장 마을버스 환승 해운대구10 → 슈퍼앞 정류장 하차 도보 20분
주차 해마루 주차장(공간 협소 / 승용차 7~8면)",,,,,,,,
,34,,,,휠체어접근 가능,,,,"온천천 산책로
도시철도 1호선 교대역 6번 출구 도보 5분
버스 10, 100-1, 129-1, 189, 31, 43, 506, 77 교대역 정류장 하차 도보 5분

수영강 강변산책로
도시철도 2호선 민락역 4번 출구 도보 10분
버스 141, 155, 210, 39, 40, 5-1, 63 수영현대아파트(민락역) 정류장 하차 도보 5분

낙동강변 산책로
도시철도 2호선 모라역 1번 출구 도보 20분
버스 123, 126 국제식품 정류장 하차 도보 10분
주차 삼락생태공원 P1주차장",,,,,,,,
,35,,,,"을숙도조각공원 : 장애인 주차구역, 장애인 화장실, 휠체어접근 가능
APEC나루공원 : 장애인 주차구역, 장애인 화장실, 점자블록, 휠체어접근 가능",,,,"을숙도조각공원
도시철도 1호선 하단역 5번 출구 → 하단역 정류장 버스 환승 3, 58-2, 520, 168, 55, 58 → 을숙도(문화회관)을숙도생태공원 하차 도보 5분
주차 을숙도문화회관 주차장

천마산조각공원
도시철도 1호선 자갈치역 5번 출구 → 자갈치역 정류장 버스 환승 134 → 동산교회 정류장 하차 도보 8분
주차 (구)감정초등학교 공영주차장

APEC나루공원
도시철도 2호선 센텀시티역 12번 출구 → 도보 10분 
주차 APEC나루공원 주차장",,,,,,,,
,36,,,,"암남공원 : 장애인 화장실, 장애인 주차구역, 주출입구 단차 없음
송도해상케이블카 : 장애인 주차구역, 장애인 화장실, 엘리베이터, 휠체어접근 가능
구름산책로 : 휠체어접근 가능
송도해수욕장 : 장애인 화장실, 장애인 주차구역, 주출입구 단차 없음, 점자블록, 휠체어접근 가능",,,,"암남공원?송도용궁구름다리
도시철도 1호선 자갈치역 2번 출구 → 충무동교차로 정류장 버스 환승 30, 7, 71 → 암남공원 하자 도보 5분
주차 암남공원 공영주차장(유료)

송도해상케이블카
도시철도 1호선 자갈치역 2번 출구 → 충무동교차로 정류장 버스 환승 6, 26, 30, 96, 71, 96-1 → 암남동주민센터 정류장 하차 도보 10분
주차 송도해상케이블카 송도베이스테이션 주차장(유료)

송도해수욕장?구름산책로
도시철도 1호선 자갈치역 2번 출구 → 충무동교차로 정류장 버스 환승 26, 30, 96, 71 → 송도해수욕장 정류장 하차 도보 3분
부산시티투어버스 그린라인(부산역 승차) → 구름산책로 하차
주차 송도해수욕장 공영주차장(유료)",,,,,,,,
,37,,,,"장애인 화장실, 장애인 주차구역, 휠체어접근 가능
을숙도문화회관, 부산현대미술관, 낙동강하구에코센터 : 점자블록, 엘리베이터, 휠체어대여 가능",,,,"을숙도
도시철도 1호선 하단역 3번 출구 → 하단역정류장 버스 환승 3, 55, 58, 58-2, 168, 520, 1005, 2000, 58-1, 221 → 부산현대미술관정류장 하차 도보 10분
버스 3, 55, 58, 58-2, 168, 520, 1005, 2000, 58-1, 221 부산현대미술관정류장 하차 도보 10분
주차 을숙도주차장 1",,,,,,,,
,38,,,,,,,,"도시철도 1호선 좌천역 5번, 7번 출구 도보 3분
버스 103, 17, 59, 61, 66, 67, 85, 88 좌천동가구거리(좌천역) 정류장 하차 도보 3분
주차 안용복기념 부산포개항문화관",,,,,,,,
,39,051-419-4067,http://www.ydculture.com/huinnyeoulculturetown/,,"점보버스 휠체어 리프트 장착 차량 운행, 요금 할인 50%, 장애인 주차장(절영해안산책로 공영주차장, 유료)",매일,,,"도시철도 1호선 남포역 6번 출구 → 7, 71, 508 버스 환승 → 영선동 백련사 하차
버스 7,71,508 영선동 백련사 하차
부산시티투어버스 부산역(점보버스) → 흰여울문화마을 하차
주차 절영해안산책로 입구 공영 주차장 (유료)",,,,,,,,
,40,051-418-3336,http://kangkangee.com,매주 월요일 (투어 등 시설),휠체어 접근 가능,"평일, 주말 10:00~17:00
가급적 평일 낮 시간 제외, 주말 혹은 통합투어 프로그램 이용 요망",,,"도시철도 1호선 남포역 (6번출구) 도보 18분 
마을버스 영도구2 대평동 하차 
주차 봉래동, 남항시장 공영주차장 (유료)",,,,,,,,
,41,051-309-1900,http://www.knmm.or.kr,매주 월요일,"물품보관소(1, 2층), 휠체어 무료대여, 점자 블록, 점자안내판, 안내견 동반출입, 엘리베이터, 장애인 주차장, 장애인 화장실, 4D영상관 내 휠체어석","국립해양박물관 
-화 ~ 일 09:00~17:00 
-설날?추석 익일, 어린이날, 광복절 09:00~21:00 
해양도서관
 -화~금요일/1일 2회(09:30~11:30, 13:30~15:30)
- 휴관일: 박물관 휴관일 및 법정공휴일",,,"도시철도 1호선 남포역 6번 출구 → 186, 66번 버스 환승 → 국립해양박물관 하차
부산시티투어버스 부산역(점보버스) → 국립해양박물관 하차
주차 국립해양박물관 주차장 (유료)",,,,,,,,
,42,051-405-8745,https://www.bisco.or.kr/taejongdae/,,"장애인 주차장, 장애인 화장실, 안내견 동반 가능, 다누비열차 휠체어리프트 장착 차량 운행, 휠체어 무료대여(정문 관광안내센터)",하절기 3~10월(04:00~24:00) / 동절기 11~2월(05:00~24:00) ,,,"도시철도 1호선 부산역 7번 출구 →  66, 88, 101 버스 환승 → 태종대(태종대온천) 하차
버스 8, 30, 66, 88, 101, 186 태종대(태종대온천) 하차
주차 정문입구 주차장(버스전용), 제7주차장, 자유랜드 주차장 (유료)",,,,,,,,
,43,,,,휠체어 접근 가능,상시,,,"버스 해운대온천사거리 정류장 급행 1003 버스 → 기장성당 하차 → 마을버스 6 환승 → 두호마을 하차
마을버스 기장군청 정류장 마을버스 6 → 두호마을 하차
주차 죽성성당 인근 주차장 (유료)",,,,,,,,
,44,051-721-9183,http://ahopsan.com,매주 월요일,,"평일, 주말 09:00~18:00 (입장마감 16시30분)",,,"도시철도 1호선 노포역 → 2-3 마을버스 환승 → 미동마을 하차
주차 아홉산숲 주차장",,,,,,,,
,45,051-722-7744 ,http://www.yongkungsa.or.kr,,장애인 화장실,"매일, 05:00 ~ 일몰 시까지",,,"도시철도 2호선 해운대역 7번 출구 → 181, 100, 해운대 9 버스 환승 → 해동용궁사 하차
동해선 오시리아역 1번 출구 → 오시리아역 버스정류장 139 버스 환승 → 해동용궁사 하차
부산시티투어버스 부산역(레드라인) → 해운대해수욕장 버스 환승(블루라인 ) → 해동용궁사 하차
주차 해동용궁사 주차장 (유료)",,,,,,,,
,46,051-709-5448,,,"휠체어 진입 가능, 장애인 주차장, 장애인 화장실",09:00~18:00 (개장 중 입수가능 시간),,,"도시철도 2호선 해운대역 → 180 버스 환승 → 임랑삼거리 하차
버스 37, 180, 188 임랑삼거리 하차
마을버스 기장군9, 기장군3 임랑삼거리 하차",,,,,,,,
,47,"문화공감 수정 [phone] 
초량 1941 [phone]",https://ntchmgsugung.modoo.at/,"문화공감 수정 명절 휴무
초량1941 매주 월요일",,"문화공감 수정 매일 09:00~18:00
초량1941  매일 11:00~19:00",,,"문화공감 수정
도시철도 1호선 부산진역 1번 출구 도보 7분
버스 103 경남여중 하차 59, 67, 81, 167 고관입구 하차
부산역에서 택시로 기본요금
초량1941
버스 22,  38,  52,  86, 186 금수사 하차
부산역에서 택시로 기본요금",,,,,,,,
,48,051-709-5446,,,"점자블록, 장애인 주차장, 장애인 화장실",09:00~18:00 (개장 중 입수가능 시간),,,"도시철도 2호선 해운대역 → 1006, 180번 버스환승 → 일광해수욕장 입구 하차
버스 188, 180, 1006 일광해수욕장 입구 하차
마을버스 기장군2, 기장군8-1, 기장군9, 기장군3, 기장군8 일광해수욕장 입구 하차",,,,,,,,
,49,051-464-0332,,,,09:00~22:00(1~2층만 개방),,,"도시철도 1호선 부산역 7번출구 도보 2분
버스 103, 26, 27, 40, 41, 59, 81, 87, 1003, 1004 부산역 하차 도보 2분",,,,,,,,
,50,051-600-4067,http://www.bsjunggu.go.kr/tour/index.junggu?menuCd=DOM_000000208002001000&link=success&cpath=%2Ftour,"월요일, 공휴일(삼일절, 현충일, 광복절 제외)",,"화~금 10:00~18:00 토, 일 10:00~17:00",,,"도시철도 1호선 중앙역 1번 출구 도보 3분
버스 15, 81, 86, 126, 186 백산기념관 하차 도보 1분",,,,,,,,
,51,051-257-8038,http://1918.bscf.or.kr/,주말,,09:00 - 18:00,,,"도시철도 1호선 중앙역 1번 출구 도보 3분
버스 15, 81, 86, 126, 186 백산기념관 하차 도보 1분",,,,,,,,
,52,051-631-0858,http://www.tongsinsa.com/html/,"매주 월요일, 1월1일","점자블록(출입구), 휠체어 출입가능, 엘리베이터, 장애인전용화장실",09:00~18:00,,,"도시철도 1호선 범일역 2번 출구 도보 12분
버스 26, 41, 139, 80, 42, 1003 자성대 하차 도보 2분
     22, 23, 27, 40, 41, 63, 83, 101, 108, 134, 138 부산진시장 하차 도보 5분",,,,,,,,
,53,051-553-4944,http://sea.busan.go.kr,"매주 월요일, 1월 1일","시각장애인관, 점자블록, 휠체어 대여가능, 장애인 엘리베이터, 장애인 화장실, 장애인 주차장(금강공원 공영주차장, 유료)",화~일 09:00~18:00(입장마감 17:00까지),,,"도시철도 1호선 동래역 4번 출구 마을버스 1-1번 환승 해양자연사박물관 하차
금강공원 공영주차장 이용(유료)",,,,,,,,
,54,051-253-3845,https://museum.busan.go.kr/modern/index,"1월 1일, 매주 월요일","휠체어 출입 가능, 장애인 화장실(3층), 엘리베이터, 안내견 동반 가능",화~일 / 09:00-18:00(17:00이후 입장불가),,,"도시철도 1호선 중앙역 5번 출구 도보 7분
버스 40, 81 국제시장 부산근대역사관 하차
버스 15, 86, 126, 186 국제시장 하차",,,,,,,,
,55,부산종합관광안내소 [phone],http://www.bosubook.com/,"정기휴일(첫째,셋째주 화요일,신정,구정,추석)",휠체어 접근 가능(골목이 좁아 불편할 수 있음),가게별 상이(20:00 전후 업무 종료),,,"도시철도 1호선 자갈치역 3번 출구 도보 11분
버스 40, 81 보수동책방골목 하차
버스 103, 11, 113, 8, 96 부평시장 하차",,,,,,,,
,56,051-244-6345,http://museum.busan.go.kr/monument/index,"1월 1일, 매주 월요일","장애인 주차장, 장애인 화장실, 휠체어 무료 대여, 안내견 동반 가능, 휠체어 출입 가능(전시관)",화~일 / 09:00~18:00,,,"도시철도 1호선 토성역 2번 출구 도보 6분
버스 15, 40, 81 영락교회 하차
마을버스 서구3, 서구3-1 부민이편한세상아파트 하차",,,,,,,,
,57,051-200-8493,http://museum.donga.ac.kr/,"매주 월요일, 개교기념일, 법정공휴일","장애인 주차장, 장애인 화장실, 장애인전용 엘리베이터, 점자블록, 음성안내기, 휠체어 무료대여, 점자안내판(큰 활자 홍보물)",화~일/09:30 ~ 17:00 (입장 16:30),,,"도시철도 1호선 토성역 2번 출구 도보 10분
버스  15,16, 40, 70, 81, 123, 126, 161, 190 동아대부민캠퍼스 하차
주차 동아대학교 부민동캠퍼스 지하 주차장(유료)",,,,,,,,
,58,051-629-8600,https://www.fomo.or.kr/museum/kor/Main.do,"매주 월요일, 1월 1일, 명절 당일","장애인용 화장실, 장애인 주차장, 장애인전용 엘리베이터, 휠체어 리프트, 휠체어통행 가능, 휠체어 무료대여, 점자블록, 전시음성안내, 안내견 동반 가능",화~일/09:30 ~ 17:30(17:00 이후 입장불가),,,"도시철도 2호선 못골역 1번 출구 → 마을버스 남구9 환승 → 국립일제강제동원역사관 하차
버스 134 석포초등학교 하차, 도보 10분
마을버스 남구9 ? 유엔평화기념관?국립일제강제동원역사관 하차",,,,,,,,
,59,051-610-7111 ,http://museum.busan.go.kr/busan,"매주 월요일, 1월 1일","장애인 주차장, 장애인 화장실, 장애인전용 엘리베이터, 자동안내 모바일앱(수화영상안내), 한국어 음성가이드기, 휠체어 무료 대여, 휠체어 접근 가능, 안내견 동반 가능",09:00~18:00,,,"도시철도 2호선 대연역 1번 출구 도보 12분
버스 134, 51, 68, 138, 138-1, 1006 시립박물관?부산문화회관 하차
부산시티투어버스 : 부산역(레드라인) → 부산박물관 하차
주차 박물관 내 주차장(무료)",,,,,,,,
,60,"유엔기념공원 [phone]
유엔평화기념관 [phone]",http://unmck.or.kr,"유엔기념공원 연중무휴
유엔평화기념관 매주 월요일","유엔기념공원
장애인 주차장, 장애인 화장실, 휠체어 대여, 휠체어 접근 가능
유엔평화기념관
점자블록, 장애인전용 엘리베이터, 장애인 주차장, 장애인 화장실, 휠체어 무료 대여, 휠체어 접근 가능","유엔기념공원 09:00~18:00(동절기 17:00 이후 입장불가)
유엔평화기념관 10:00~18:00",,,"유엔기념공원
도시철도 2호선 대연역 3번 출구 도보 18분
버스 134, 68, 138, 138-1, 1006 유엔공원?부산문화회관 하차
부산시티투어버스 : 부산역(레드라인) → 유엔기념공원 하차
유엔평화기념관
버스 134, 68, 51 석포초 하차 도보 7분",,,,,,,,
,61,051-607-6395,https://www.bsnamgu.go.kr/index.namgu?menuCd=DOM_000000601006001000&cpath=menuCd=DOM_000000601006001000&cpath=,,"장애인 주차장, 장애인 화장실, 휠체어 접근 가능",,,,"도시철도 2호선 경성대?부경대역 → 버스 24, 27, 131, 남구2 환승 → 오륙도 SK아파트 하차
부산시티투어버스 : 부산역(레드라인) → 용호만 유람선터미널(그린라인 환승) → 오륙도 하차",,,,,,,,
,62,,,연중무휴,장애인주차장,상시,,,"도시철도 2호선 경성대?부경대 → 20, 22, 24, 27, 39, 131 버스환승 → 백운포고개 하차
주차장 신선대 유원지 주차장(무료)",,,,,,,,
,63,051-749-5800,http://www.haeundae.go.kr/tour/index.do?menuCd=DOM_000000302002001000,연중무휴,"장애인 화장실, 장애인 주차구역, 휠체어접근 가능, 점자블록(화장실 입구 앞)",상시,,,"도시철도 2호선 해운대역 하차 → 해운대 정류장 139, 182, 200, 38, 39, 40, 63, 1001, 1003, 1011 버스 환승 → 송정해수욕장 입구 하차 도보 12분
동해선 송정역 하차 도보 17분
버스 100, 100-1, 139, 141, 181, 182, 185, 200, 38, 39, 40, 63 송정1단지주공 하차",,,,,,,,
,64,이터널저니 [phone],https://theananti.com/kr/cove/eternal.asp,,"장애인 화장실, 장애인 주차, 장애인전용엘리베이터, 점자블록, 휠체어접근가능","월~금 10:00~21:00
토, 일(공휴일) 09:00~21:00",,,"동해선 오시리아역 하차 → 139, 181, 100 버스 환승  → 동암후문 하차
주차 힐튼부산 주차장",,,,,,,,
,65,"오륙도 스카이워크 [phone]
송도 구름산책로 [phone]
청사포 다릿돌 전망대 [phone]",,"연중무휴(눈, 비, 강풍 및 시설 개·보수 시 개방 제한)","오륙도 스카이워크
장애인 주차구역, 장애인 화장실, 휠체어접근 가능(스카이워크 입구까지)
송도구름산책로
장애인 주차구역, 장애인 화장실, 구름산책로 휠체어 진입가능(거북섬까지)
청사포 다릿돌 전망대
장애인 주차구역","오륙도 스카이워크 
09:00~18:00(입장마감 17:50)
송도 구름산책로
06:00~23:00
청사포 다릿돌전망대
09:00~18:00 (하절기 6~8월 20:00)",,,"오륙도 스카이워크 
도시철도 2호선 경성대·부경대역 5번 출구 → 131, 24, 27 버스 환승 → 오륙도 스카이워크 하차
부산시티투어버스 그린라인 오륙도 하차
주차장 공영주차장

송도 구름산책로
도시철도 1호선 자갈치역 2번 출구 → 26, 30, 7, 71, 96 버스 환승 → 송도해수욕장 하차주차장 공영주차장

청사포 다릿돌전망대
도시철도 2호선 해운대역 1번 출구 →  2 마을버스 환승
부산시티투어버스 블루라인 청사포 하차
주차장 공영주차장",,,,,,,,
,66,051-610-4742,,연중무휴,"장애인 주차구역, 장애인 화장실, 점자블록, 산책로 휠체어 접근 가능",상시,,,"도시철도 2호선 광안역 3번 출구 도보 20분
버스 41, 83-1, 210 민락수변공원 하차
주차 인근공영주차장",,,,,,,,
,67,051-240-4000,,연중무휴,"장애인 화장실, 장애인 주차구역, 점자블록, 휠체어 접근 가능, 송도해상케이블카 휠체어탑승 가능, 점자안내판",06:00 - 23:00,,,"도시철도 1호선 자갈치역 7번 출구 → 96, 26, 30, 7, 71 버스 환승 → 송도해수욕장 하차 도보 3분
부산시티투어버스 부산역(점보버스) → 송도해수욕장 하차
주차 송도해수욕장 공영주차장(유료)",,,,,,,,
,68,051-265-6863,busan.go.kr/wetland/amisanintro01,"1월 1일, 월요일","장애인 주차구역, 엘리베이터, 휠체어접근 가능",화~일 / 09:00 ~ 18:00,,,"도시철도 1호선 다대포항역 1번 출구 → 사하구15 마을버스 환승 → 몰운대성당 하차 도보2분
주차 아미산전망대 공영주차장(무료)",,,,,,,,
,69,,,연중무휴,,상시,,,"도시철도 1호선 토성역 8번 출구 도보 15분
마을버스 사하구1-1 서구2 산상교회(비석문화마을) 하차
주차 아미골 공영주차장",,,,,,,,
,70,051-744-2602,http://art.busan.go.kr,"1월 1일, 매주 월요일","점자블록, 장애인전용 엘리베이터, 장애인 주차장, 장애인 화장실, 휠체어 대여","본관 화?수?목?일 10:00~18:00, 금?토 10:00~21:00
이우환 공간(별관) 화요일~일요일 10:00~18:00",,,"도시철도 2호선 벡스코(시립미술관)역 5번 출구
주차 09:00~19:00 유료",,,,,,,,
,71,,,연중무휴,휠체어 접근 가능,상시,,,"버스 100, 139, 181 해광사 하차 → 도보 4분
주차 오랑대공원 주차장",,,,,,,,
,72,051-720-3061~6,https://www.fsm.go.kr/ ,"매주 월요일, 설날?추석연휴","장애인 주차장, 장애인 화장실, 휠체어 무료대여, 경사로 설치",화~일 09:00~18:00,,,"동해선 오시리아역 하차 → 버스 139 환승 국립수산과학관 하차
버스 100, 139, 181 국립수산과학관 하차
부산시티투어버스 블루라인(해운대) → 국립수산과학관 하차
주차 국립수산과학관 주차장(무료)",,,,,,,,
,73,051-515-1655,http://www.yosan.co.kr/main/index.html,"월요일, 국경일","점자블록, 휠체어 접근 가능",화~일 10:00~17:00,,,"도시철도 1호선 범어사역 1번 출구 도보 12분
버스 29, 51, 80 남산동 하차",,,,,,,,
,74,051-556-0527,,"월요일, 1월1일, 명절연휴, 임시공휴일",,화~일 10:00~17:00,,,"도시철도 4호선 낙민역 1번 출구 도보 4분
버스 100, 110-1, 129-1, 144, 148, 200, 210, 29, 31, 43, 44, 49, 57 동래시장 하차",,,,,,,,
,75,051-550-6633,,"월요일, 1월 1일, 설?추석 연휴","장애인 주차장, 경사로 출입구 있음",화~일 09:00~18:00,,,"도시철도 3호선/4호선 미남역 14번 출구 도보 11분
도시철도 1호선 명륜역 1번 출구 도보 16분
버스 80, 동래구1-1, 동래구3 우장춘기념관 하차",,,,,,,,
